Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (33) Comando -> . SE ( Expr ) ENTAO Comando SENAO Comando
    (34) Comando -> . Expr ;
    (35) Comando -> . ENQUANTO ( Expr ) EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . { ListaDeclVar ListaComando }
    (18) Bloco -> . { ListaDeclVar }
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ;               shift and go to state 32
    RETORNE         shift and go to state 33
    LEIA            shift and go to state 35
    ESCREVA         shift and go to state 37
    NOVALINHA       shift and go to state 38
    SE              shift and go to state 39
    ENQUANTO        shift and go to state 41
    {               shift and go to state 11
    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 34
    Comando                        shift and go to state 164
    LValueExpr                     shift and go to state 36
    Bloco                          shift and go to state 42
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 163

    (21) ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .

    }               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    ;               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    RETORNE         reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    LEIA            reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    ESCREVA         reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    NOVALINHA       reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    SE              reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    ENQUANTO        reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    {               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    ID              reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    -               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    !               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    (               reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    CARCONST        reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)
    INTCONST        reduce using rule 21 (ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar .)


state 164

    (33) Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .

    ;               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    RETORNE         reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    LEIA            reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    ESCREVA         reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    NOVALINHA       reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    SE              reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    ENQUANTO        reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    {               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    ID              reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    -               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    !               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    (               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    CARCONST        reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    INTCONST        reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    }               reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)
    SENAO           reduce using rule 33 (Comando -> SE ( Expr ) ENTAO Comando SENAO Comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SENAO in state 159 resolved as shift
